book_id,review_id,sentence_id,token_id,modifier_id,modifier,modified,dependency_relation
b1,r24,s378,t11256,m1,french,translation,amod
b1,r97,s1562,t42065,m2,english,translation,amod
b1,r176,s2298,t61203,m4,arabic,translation,amod
b2,r369,s4436,t115840,m7,polish,translator,amod
b2,r425,s5516,t138356,m8,english,translation,amod
b2,r478,s6143,t153738,m9,english,translation,amod
b3,r673,s8502,t215429,m11,dutch,translation,amod
b3,r710,s9014,t229556,m12,english,translation,amod
b3,r852,s10322,t263507,m13,dutch,translation,amod
b4,r1273,s13891,t359226,m16,dutch,translation,amod
b4,r1303,s13946,t360011,m17,dutch,translation,amod
b5,r1354,s14634,t376870,m25,english,translation,amod
b5,r1601,s16253,t414619,m35,english,translations,amod
b5,r1631,s16356,t416295,m37,english,translations,amod
b6,r1761,s17662,t447475,m44,english,translation,amod
b6,r1824,s18028,t456950,m45,arabic,translation,amod
b7,r2079,s19646,t493399,m51,english,translation,amod
b7,r2146,s20209,t507603,m53,english,translations,amod
b7,r2163,s20400,t513692,m56,english,translation,amod
b8,r2476,s22715,t572424,m59,english,translation,amod
b10,r3046,s27404,t672133,m63,english,translation,amod
b10,r3048,s27422,t672524,m65,german,translation,amod
b11,r3283,s29805,t722801,m67,english,translation,amod
b11,r3397,s31434,t760940,m74,english,translation,amod
b11,r3471,s32008,t773805,m75,english,translations,amod
b11,r3523,s32672,t789442,m77,english,translation,amod
b11,r3553,s32855,t793091,m78,english,translation,amod
b13,r4102,s39995,t950003,m116,english,translation,amod
b13,r4112,s40121,t953788,m119,russian,translations,amod
b13,r4112,s40123,t953887,m121,english,translations,amod
b14,r4269,s42163,t999723,m130,english,translation,amod
b14,r4363,s43294,t1023822,m135,english,translation,amod
b14,r4411,s43753,t1036728,m136,english,translation,amod
b16,r4892,s49113,t1160321,m145,english,translation,amod
b16,r4971,s51107,t1203160,m160,norwegian,translation,amod
b16,r5025,s51994,t1221290,m166,english,translators,amod
b16,r5040,s52247,t1226555,m172,english,translation,amod
b16,r5060,s52669,t1236148,m176,english,translation,amod
b17,r5221,s54565,t1278685,m182,russian,translators,amod
b17,r5241,s55165,t1293063,m185,english,translations,amod
b17,r5241,s55165,t1293067,m186,french,translation,amod
b17,r5393,s57719,t1347904,m196,english,translation,amod
b18,r5679,s62138,t1453310,m225,french,translation,amod
b18,r5679,s62138,t1453320,m226,english,translation,amod
b18,r5820,s63865,t1494070,m228,english,translation,amod
b18,r5850,s64087,t1498805,m229,english,translation,amod
b19,r6002,s65760,t1541505,m239,english,translation,amod
b1,r38,s692,t18256,m408,turkish,author,amod
b1,r64,s1050,t28264,m444,turkish,author,amod
b1,r141,s1940,t51699,m525,turkish,writers,amod
b1,r155,s2186,t58296,m559,turkish,author,amod
b1,r159,s2219,t59164,m561,persian,book,amod
b1,r161,s2233,t59531,m564,turkish,author,amod
b1,r166,s2262,t60314,m571,turkish,author,amod
b1,r171,s2285,t60914,m574,chinese,styles,amod
b1,r246,s2946,t79170,m644,turkish,author,amod
b1,r252,s3065,t83421,m659,turkish,writer,amod
b2,r344,s3639,t97652,m696,turkish,writer,amod
b2,r351,s3802,t101365,m705,russian,writer,amod
b2,r359,s4039,t107155,m714,turkish,writer,amod
b2,r367,s4312,t113174,m720,russian,writer,amod
b2,r367,s4321,t113328,m721,russian,writer,amod
b2,r367,s4370,t114034,m723,russian,writer,amod
b2,r408,s5114,t130479,m755,turkish,writer,amod
b2,r414,s5199,t132582,m759,russian,author,amod
b2,r500,s6386,t159621,m811,turkish,writer,amod
b2,r570,s7067,t177441,m866,turkish,writer,amod
b2,r622,s7593,t190434,m890,turkish,writer,amod
b2,r652,s8076,t204190,m910,turkish,writer,amod
b3,r692,s8786,t223133,m942,turkish,author,amod
b3,r701,s8878,t225723,m951,turkish,writer,amod
b3,r751,s9454,t241254,m988,turkish,author,amod
b3,r814,s10073,t257176,m1028,turkish,book,amod
b3,r845,s10196,t259960,m1039,turkish,author,amod
b3,r888,s10516,t268264,m1056,turkish,writing,amod
b4,r997,s11604,t296123,m1119,turkish,authors,amod
b4,r1001,s11647,t297281,m1124,french,writers,amod
b4,r1001,s11697,t298568,m1127,french,writer,amod
b4,r1015,s11849,t302194,m1139,french,writers,amod
b4,r1033,s12100,t308313,m1154,turkish,writer,amod
b4,r1056,s12358,t315096,m1185,french,writers,amod
b4,r1125,s12848,t330609,m1229,french,authors,amod
b4,r1143,s12921,t332256,m1236,turkish,authors,amod
b4,r1153,s12953,t332813,m1240,turkish,writer,amod
